# robots.txt for Portfolio
# https://www.tomasdamianovich.dev/

User-agent: *
Allow: /
<<<<<<< HEAD
Disallow: /storybook/
Disallow: /storybook-static/
=======
>>>>>>> c8f20d1 (feat: add Storybook build configuration for storybook branch)
Disallow: /_next/
Disallow: /api/

# Allow access to static assets
Allow: /locales/
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.svg
Allow: /*.ico
Allow: /*.woff
Allow: /*.woff2

# Sitemap
Sitemap: https://www.tomasdamianovich.dev/sitemap.xml

# Crawl-delay (optional, helps prevent server overload)
Crawl-delay: 1

